   0%|          | 0/48 [00:00<?, ?it/s]   2%|▏         | 1/48 [00:00<00:34,  1.37it/s]   4%|▍         | 2/48 [00:00<00:19,  2.32it/s]   6%|▋         | 3/48 [00:01<00:15,  2.98it/s]   8%|▊         | 4/48 [00:01<00:12,  3.43it/s]  10%|█         | 5/48 [00:01<00:11,  3.74it/s]  12%|█▎        | 6/48 [00:01<00:10,  3.95it/s]  15%|█▍        | 7/48 [00:02<00:10,  4.10it/s]Step 0 - Unmasked pixels coordinates:
  Row: 0, Col: 59
  Row: 34, Col: 10
  Row: 34, Col: 11
  Row: 34, Col: 12
  Row: 34, Col: 13
  Row: 34, Col: 14
  Row: 34, Col: 15
  Row: 34, Col: 16
  Row: 34, Col: 17
  Row: 34, Col: 18
  Row: 34, Col: 19
  Row: 34, Col: 20
  Row: 34, Col: 21
  Row: 34, Col: 22
  Row: 34, Col: 23
  Row: 34, Col: 24
  Row: 34, Col: 25
  Row: 34, Col: 26
  Row: 34, Col: 27
  Row: 34, Col: 28
  Row: 34, Col: 29
  Row: 34, Col: 30
  Row: 34, Col: 31
  Row: 34, Col: 32
  Row: 34, Col: 33
  Row: 34, Col: 34
  Row: 34, Col: 35
  Row: 34, Col: 36
  Row: 34, Col: 37
  Row: 34, Col: 38
  Row: 34, Col: 39
  Row: 34, Col: 40
  Row: 34, Col: 41
  Row: 34, Col: 42
  Row: 34, Col: 43
  Row: 34, Col: 44
  Row: 34, Col: 45
  Row: 34, Col: 46
  Row: 34, Col: 47
  Row: 34, Col: 48
  Row: 34, Col: 49
  Row: 34, Col: 50
  Row: 34, Col: 51
  Row: 34, Col: 52
  Row: 34, Col: 53
  Row: 34, Col: 54
  Row: 34, Col: 55
  Row: 34, Col: 56
  Row: 34, Col: 57
  Row: 34, Col: 58
  Row: 34, Col: 59
  Row: 34, Col: 60
  Row: 34, Col: 61
  Row: 34, Col: 62
  Row: 34, Col: 63
  Row: 35, Col: 0
  Row: 35, Col: 1
  Row: 35, Col: 2
  Row: 35, Col: 3
  Row: 35, Col: 4
  Row: 35, Col: 5
  Row: 35, Col: 6
  Row: 35, Col: 7
  Row: 35, Col: 8
  Row: 35, Col: 9
  Row: 35, Col: 10
  Row: 35, Col: 11
  Row: 35, Col: 12
  Row: 35, Col: 13
  Row: 35, Col: 14
  Row: 35, Col: 15
  Row: 35, Col: 16
  Row: 35, Col: 17
  Row: 35, Col: 18
  Row: 35, Col: 19
  Row: 35, Col: 20
  Row: 35, Col: 21
  Row: 35, Col: 22
  Row: 35, Col: 23
  Row: 35, Col: 24
  Row: 35, Col: 25
  Row: 35, Col: 26
  Row: 35, Col: 27
  Row: 35, Col: 28
  Row: 35, Col: 29
  Row: 35, Col: 30
  Row: 35, Col: 31
  Row: 35, Col: 32
  Row: 35, Col: 33
  Row: 35, Col: 34
  Row: 35, Col: 35
  Row: 35, Col: 36
  Row: 35, Col: 37
  Row: 35, Col: 38
  Row: 35, Col: 39
  Row: 35, Col: 40
  Row: 35, Col: 41
  Row: 35, Col: 42
  Row: 35, Col: 43
  Row: 35, Col: 44
  Row: 35, Col: 45
  Row: 35, Col: 46
  Row: 35, Col: 47
  Row: 35, Col: 48
  Row: 35, Col: 49
  Row: 35, Col: 50
  Row: 35, Col: 51
  Row: 35, Col: 52
  Row: 35, Col: 53
  Row: 35, Col: 54
  Row: 35, Col: 55
  Row: 35, Col: 56
  Row: 35, Col: 57
  Row: 35, Col: 58
  Row: 35, Col: 59
  Row: 35, Col: 60
  Row: 35, Col: 61
  Row: 35, Col: 62
  Row: 35, Col: 63
  Row: 36, Col: 0
  Row: 36, Col: 1
  Row: 36, Col: 2
  Row: 36, Col: 3
  Row: 36, Col: 4
  Row: 36, Col: 5
  Row: 36, Col: 6
  Row: 36, Col: 7
  Row: 36, Col: 8
  Row: 36, Col: 9
  Row: 36, Col: 10
  Row: 36, Col: 11
  Row: 36, Col: 12
  Row: 36, Col: 13
  Row: 36, Col: 14
  Row: 36, Col: 15
  Row: 36, Col: 16
  Row: 36, Col: 17
  Row: 36, Col: 18
  Row: 36, Col: 19
  Row: 36, Col: 20
  Row: 36, Col: 21
  Row: 36, Col: 22
  Row: 36, Col: 23
  Row: 36, Col: 24
  Row: 36, Col: 25
  Row: 36, Col: 26
  Row: 36, Col: 27
  Row: 36, Col: 28
  Row: 36, Col: 29
  Row: 36, Col: 30
  Row: 36, Col: 31
  Row: 36, Col: 32
  Row: 36, Col: 33
  Row: 36, Col: 34
  Row: 36, Col: 35
  Row: 36, Col: 36
  Row: 36, Col: 37
  Row: 36, Col: 38
  Row: 36, Col: 39
  Row: 36, Col: 40
  Row: 36, Col: 41
  Row: 36, Col: 42
  Row: 36, Col: 43
  Row: 36, Col: 44
  Row: 36, Col: 45
  Row: 36, Col: 46
  Row: 36, Col: 47
  Row: 36, Col: 48
  Row: 36, Col: 49
  Row: 36, Col: 50
  Row: 36, Col: 51
  Row: 36, Col: 52
  Row: 36, Col: 53
  Row: 36, Col: 54
  Row: 36, Col: 55
  Row: 36, Col: 56
  Row: 36, Col: 57
  Row: 36, Col: 58
  Row: 36, Col: 59
  Row: 36, Col: 60
  Row: 36, Col: 61
  Row: 36, Col: 62
  Row: 36, Col: 63
  Row: 37, Col: 0
  Row: 37, Col: 1
  Row: 37, Col: 2
  Row: 37, Col: 3
  Row: 37, Col: 4
  Row: 37, Col: 5
  Row: 37, Col: 6
  Row: 37, Col: 7
  Row: 37, Col: 8
  Row: 37, Col: 9
  Row: 37, Col: 10
  Row: 37, Col: 11
  Row: 37, Col: 12
  Row: 37, Col: 13
  Row: 37, Col: 14
  Row: 37, Col: 15
  Row: 37, Col: 16
  Row: 37, Col: 17
  Row: 37, Col: 18
  Row: 37, Col: 19
  Row: 37, Col: 20
  Row: 37, Col: 21
  Row: 37, Col: 22
  Row: 37, Col: 23
  Row: 37, Col: 24
  Row: 37, Col: 25
  Row: 37, Col: 26
  Row: 37, Col: 27
  Row: 37, Col: 28
  Row: 37, Col: 29
  Row: 37, Col: 30
  Row: 37, Col: 31
  Row: 37, Col: 32
  Row: 37, Col: 33
  Row: 37, Col: 34
  Row: 37, Col: 35
  Row: 37, Col: 36
  Row: 37, Col: 37
  Row: 37, Col: 38
  Row: 37, Col: 39
  Row: 37, Col: 40
  Row: 37, Col: 41
  Row: 37, Col: 42
  Row: 37, Col: 43
  Row: 37, Col: 44
  Row: 37, Col: 45
  Row: 37, Col: 46
  Row: 37, Col: 47
  Row: 37, Col: 48
  Row: 37, Col: 49
  Row: 37, Col: 50
  Row: 37, Col: 51
  Row: 37, Col: 52
  Row: 37, Col: 53
  Row: 37, Col: 54
  Row: 37, Col: 55
  Row: 37, Col: 56
  Row: 37, Col: 57
  Row: 37, Col: 58
  Row: 37, Col: 59
  Row: 37, Col: 60
  Row: 37, Col: 61
  Row: 37, Col: 62
  Row: 37, Col: 63
  Row: 38, Col: 0
  Row: 38, Col: 1
  Row: 38, Col: 2
  Row: 38, Col: 3
  Row: 38, Col: 4
  Row: 38, Col: 5
  Row: 38, Col: 6
  Row: 38, Col: 7
  Row: 38, Col: 8
  Row: 38, Col: 9
  Row: 38, Col: 10
  Row: 38, Col: 11
  Row: 38, Col: 12
  Row: 38, Col: 13
  Row: 38, Col: 14
  Row: 38, Col: 15
  Row: 38, Col: 16
  Row: 38, Col: 17
  Row: 38, Col: 18
  Row: 38, Col: 19
  Row: 38, Col: 20
  Row: 38, Col: 21
  Row: 38, Col: 22
  Row: 38, Col: 23
  Row: 38, Col: 24
  Row: 38, Col: 25
  Row: 38, Col: 26
  Row: 38, Col: 27
  Row: 38, Col: 28
  Row: 38, Col: 29
  Row: 38, Col: 30
  Row: 38, Col: 31
  Row: 38, Col: 32
  Row: 38, Col: 33
  Row: 38, Col: 34
  Row: 38, Col: 35
  Row: 38, Col: 36
  Row: 38, Col: 38
  Row: 38, Col: 39
  Row: 38, Col: 40
  Row: 38, Col: 41
  Row: 38, Col: 42
  Row: 38, Col: 43
  Row: 38, Col: 44
  Row: 38, Col: 45
  Row: 38, Col: 46
  Row: 38, Col: 47
  Row: 38, Col: 48
  Row: 38, Col: 49
  Row: 38, Col: 50
  Row: 38, Col: 51
  Row: 38, Col: 52
  Row: 38, Col: 53
  Row: 38, Col: 54
  Row: 38, Col: 55
  Row: 38, Col: 56
  Row: 38, Col: 57
  Row: 38, Col: 58
  Row: 38, Col: 59
  Row: 38, Col: 60
  Row: 38, Col: 61
  Row: 38, Col: 62
  Row: 38, Col: 63
  Row: 39, Col: 0
  Row: 39, Col: 1
  Row: 39, Col: 2
  Row: 39, Col: 3
  Row: 39, Col: 4
  Row: 39, Col: 5
  Row: 39, Col: 6
  Row: 39, Col: 7
  Row: 39, Col: 8
  Row: 39, Col: 9
  Row: 39, Col: 10
  Row: 39, Col: 11
  Row: 39, Col: 12
  Row: 39, Col: 13
  Row: 39, Col: 14
  Row: 39, Col: 15
  Row: 39, Col: 16
  Row: 39, Col: 17
  Row: 39, Col: 18
  Row: 39, Col: 19
  Row: 39, Col: 20
  Row: 39, Col: 21
  Row: 39, Col: 22
  Row: 39, Col: 23
  Row: 39, Col: 24
  Row: 39, Col: 25
  Row: 39, Col: 26
  Row: 39, Col: 27
  Row: 39, Col: 28
  Row: 39, Col: 29
  Row: 39, Col: 30
  Row: 39, Col: 31
  Row: 39, Col: 32
  Row: 39, Col: 33
  Row: 39, Col: 34
  Row: 39, Col: 35
  Row: 39, Col: 37
  Row: 39, Col: 39
  Row: 39, Col: 40
  Row: 39, Col: 41
  Row: 39, Col: 42
  Row: 39, Col: 43
  Row: 39, Col: 44
  Row: 39, Col: 45
  Row: 39, Col: 46
  Row: 39, Col: 47
  Row: 39, Col: 48
  Row: 39, Col: 49
  Row: 39, Col: 50
  Row: 39, Col: 51
  Row: 39, Col: 52
  Row: 39, Col: 53
  Row: 39, Col: 54
  Row: 39, Col: 55
  Row: 39, Col: 56
  Row: 39, Col: 57
  Row: 39, Col: 58
  Row: 39, Col: 59
  Row: 39, Col: 60
  Row: 39, Col: 61
  Row: 39, Col: 62
  Row: 39, Col: 63
  Row: 40, Col: 0
  Row: 40, Col: 1
  Row: 40, Col: 2
  Row: 40, Col: 3
  Row: 40, Col: 4
  Row: 40, Col: 5
  Row: 40, Col: 6
  Row: 40, Col: 7
  Row: 40, Col: 8
  Row: 40, Col: 9
  Row: 40, Col: 10
  Row: 40, Col: 11
  Row: 40, Col: 12
  Row: 40, Col: 13
  Row: 40, Col: 14
  Row: 40, Col: 15
  Row: 40, Col: 16
  Row: 40, Col: 17
  Row: 40, Col: 18
  Row: 40, Col: 19
  Row: 40, Col: 20
  Row: 40, Col: 21
  Row: 40, Col: 22
  Row: 40, Col: 23
  Row: 40, Col: 24
  Row: 40, Col: 25
  Row: 40, Col: 26
  Row: 40, Col: 27
  Row: 40, Col: 28
  Row: 40, Col: 29
  Row: 40, Col: 30
  Row: 40, Col: 31
  Row: 40, Col: 32
  Row: 40, Col: 33
  Row: 40, Col: 34
  Row: 40, Col: 35
  Row: 40, Col: 36
  Row: 40, Col: 41
  Row: 40, Col: 42
  Row: 40, Col: 43
  Row: 40, Col: 44
  Row: 40, Col: 45
  Row: 40, Col: 46
  Row: 40, Col: 47
  Row: 40, Col: 48
  Row: 40, Col: 49
  Row: 40, Col: 50
  Row: 40, Col: 51
  Row: 40, Col: 52
  Row: 40, Col: 53
  Row: 40, Col: 54
  Row: 40, Col: 55
  Row: 40, Col: 56
  Row: 40, Col: 57
  Row: 40, Col: 58
  Row: 40, Col: 59
  Row: 40, Col: 60
  Row: 40, Col: 61
  Row: 40, Col: 62
  Row: 40, Col: 63
  Row: 41, Col: 0
  Row: 41, Col: 1
  Row: 41, Col: 2
  Row: 41, Col: 3
  Row: 41, Col: 4
  Row: 41, Col: 5
  Row: 41, Col: 6
  Row: 41, Col: 7
  Row: 41, Col: 8
  Row: 41, Col: 9
  Row: 41, Col: 10
  Row: 41, Col: 11
  Row: 41, Col: 12
  Row: 41, Col: 13
  Row: 41, Col: 14
  Row: 41, Col: 15
  Row: 41, Col: 16
  Row: 41, Col: 17
  Row: 41, Col: 18
  Row: 41, Col: 19
  Row: 41, Col: 20
  Row: 41, Col: 21
  Row: 41, Col: 22
  Row: 41, Col: 23
  Row: 41, Col: 24
  Row: 41, Col: 25
  Row: 41, Col: 26
  Row: 41, Col: 27
  Row: 41, Col: 28
  Row: 41, Col: 29
  Row: 41, Col: 30
  Row: 41, Col: 31
  Row: 41, Col: 32
  Row: 41, Col: 33
  Row: 41, Col: 34
  Row: 41, Col: 35
  Row: 41, Col: 36
  Row: 41, Col: 40
  Row: 41, Col: 41
  Row: 41, Col: 42
  Row: 41, Col: 43
  Row: 41, Col: 44
  Row: 41, Col: 45
  Row: 41, Col: 46
  Row: 41, Col: 47
  Row: 41, Col: 48
  Row: 41, Col: 49
  Row: 41, Col: 50
  Row: 41, Col: 51
  Row: 41, Col: 52
  Row: 41, Col: 53
  Row: 41, Col: 54
  Row: 41, Col: 55
  Row: 41, Col: 56
  Row: 41, Col: 57
  Row: 41, Col: 58
  Row: 41, Col: 59
  Row: 41, Col: 60
  Row: 41, Col: 61
  Row: 41, Col: 62
  Row: 41, Col: 63
  Row: 42, Col: 0
  Row: 42, Col: 1
  Row: 42, Col: 2
  Row: 42, Col: 3
  Row: 42, Col: 4
  Row: 42, Col: 5
  Row: 42, Col: 6
  Row: 42, Col: 7
  Row: 42, Col: 8
  Row: 42, Col: 9
  Row: 42, Col: 10
  Row: 42, Col: 11
  Row: 42, Col: 12
  Row: 42, Col: 13
  Row: 42, Col: 14
  Row: 42, Col: 15
  Row: 42, Col: 16
  Row: 42, Col: 17
  Row: 42, Col: 18
  Row: 42, Col: 19
  Row: 42, Col: 20
  Row: 42, Col: 23
  Row: 42, Col: 24
  Row: 42, Col: 25
  Row: 42, Col: 26
  Row: 42, Col: 27
  Row: 42, Col: 28
  Row: 42, Col: 29
  Row: 42, Col: 30
  Row: 42, Col: 31
  Row: 42, Col: 32
  Row: 42, Col: 33
  Row: 42, Col: 34
  Row: 42, Col: 35
  Row: 42, Col: 36
  Row: 42, Col: 41
  Row: 42, Col: 42
  Row: 42, Col: 43
  Row: 42, Col: 44
  Row: 42, Col: 45
  Row: 42, Col: 46
  Row: 42, Col: 47
  Row: 42, Col: 48
  Row: 42, Col: 49
  Row: 42, Col: 50
  Row: 42, Col: 51
  Row: 42, Col: 52
  Row: 42, Col: 53
  Row: 42, Col: 54
  Row: 42, Col: 55
  Row: 42, Col: 56
  Row: 42, Col: 57
  Row: 42, Col: 58
  Row: 42, Col: 59
  Row: 42, Col: 60
  Row: 42, Col: 61
  Row: 42, Col: 62
  Row: 42, Col: 63
  Row: 43, Col: 0
  Row: 43, Col: 1
  Row: 43, Col: 2
  Row: 43, Col: 3
  Row: 43, Col: 4
  Row: 43, Col: 5
  Row: 43, Col: 6
  Row: 43, Col: 7
  Row: 43, Col: 8
  Row: 43, Col: 9
  Row: 43, Col: 10
  Row: 43, Col: 11
  Row: 43, Col: 12
  Row: 43, Col: 13
  Row: 43, Col: 14
  Row: 43, Col: 15
  Row: 43, Col: 16
  Row: 43, Col: 17
  Row: 43, Col: 18
  Row: 43, Col: 19
  Row: 43, Col: 20
  Row: 43, Col: 22
  Row: 43, Col: 23
  Row: 43, Col: 24
  Row: 43, Col: 25
  Row: 43, Col: 26
  Row: 43, Col: 27
  Row: 43, Col: 28
  Row: 43, Col: 29
  Row: 43, Col: 30
  Row: 43, Col: 31
  Row: 43, Col: 32
  Row: 43, Col: 33
  Row: 43, Col: 34
  Row: 43, Col: 35
  Row: 43, Col: 41
  Row: 43, Col: 42
  Row: 43, Col: 43
  Row: 43, Col: 44
  Row: 43, Col: 45
  Row: 43, Col: 46
  Row: 43, Col: 47
  Row: 43, Col: 48
  Row: 43, Col: 49
  Row: 43, Col: 50
  Row: 43, Col: 51
  Row: 43, Col: 52
  Row: 43, Col: 53
  Row: 43, Col: 54
  Row: 43, Col: 55
  Row: 43, Col: 56
  Row: 43, Col: 57
  Row: 43, Col: 58
  Row: 43, Col: 59
  Row: 43, Col: 60
  Row: 43, Col: 61
  Row: 43, Col: 62
  Row: 43, Col: 63
  Row: 44, Col: 0
  Row: 44, Col: 1
  Row: 44, Col: 2
  Row: 44, Col: 3
  Row: 44, Col: 4
  Row: 44, Col: 5
  Row: 44, Col: 6
  Row: 44, Col: 7
  Row: 44, Col: 8
  Row: 44, Col: 9
  Row: 44, Col: 10
  Row: 44, Col: 11
  Row: 44, Col: 12
  Row: 44, Col: 13
  Row: 44, Col: 14
  Row: 44, Col: 16
  Row: 44, Col: 17
  Row: 44, Col: 18
  Row: 44, Col: 19
  Row: 44, Col: 21
  Row: 44, Col: 22
  Row: 44, Col: 23
  Row: 44, Col: 24
  Row: 44, Col: 25
  Row: 44, Col: 26
  Row: 44, Col: 27
  Row: 44, Col: 28
  Row: 44, Col: 29
  Row: 44, Col: 30
  Row: 44, Col: 31
  Row: 44, Col: 32
  Row: 44, Col: 33
  Row: 44, Col: 34
  Row: 44, Col: 35
  Row: 44, Col: 38
  Row: 44, Col: 41
  Row: 44, Col: 42
  Row: 44, Col: 43
  Row: 44, Col: 44
  Row: 44, Col: 45
  Row: 44, Col: 46
  Row: 44, Col: 47
  Row: 44, Col: 48
  Row: 44, Col: 49
  Row: 44, Col: 50
  Row: 44, Col: 51
  Row: 44, Col: 52
  Row: 44, Col: 53
  Row: 44, Col: 54
  Row: 44, Col: 55
  Row: 44, Col: 56
  Row: 44, Col: 57
  Row: 44, Col: 58
  Row: 44, Col: 59
  Row: 44, Col: 60
  Row: 44, Col: 61
  Row: 44, Col: 62
  Row: 44, Col: 63
  Row: 45, Col: 0
  Row: 45, Col: 1
  Row: 45, Col: 2
  Row: 45, Col: 3
  Row: 45, Col: 4
  Row: 45, Col: 5
  Row: 45, Col: 6
  Row: 45, Col: 7
  Row: 45, Col: 8
  Row: 45, Col: 9
  Row: 45, Col: 10
  Row: 45, Col: 11
  Row: 45, Col: 12
  Row: 45, Col: 13
  Row: 45, Col: 14
  Row: 45, Col: 15
  Row: 45, Col: 16
  Row: 45, Col: 17
  Row: 45, Col: 18
  Row: 45, Col: 19
  Row: 45, Col: 20
  Row: 45, Col: 22
  Row: 45, Col: 23
  Row: 45, Col: 24
  Row: 45, Col: 25
  Row: 45, Col: 26
  Row: 45, Col: 27
  Row: 45, Col: 28
  Row: 45, Col: 29
  Row: 45, Col: 30
  Row: 45, Col: 31
  Row: 45, Col: 32
  Row: 45, Col: 33
  Row: 45, Col: 40
  Row: 45, Col: 41
  Row: 45, Col: 42
  Row: 45, Col: 43
  Row: 45, Col: 44
  Row: 45, Col: 45
  Row: 45, Col: 46
  Row: 45, Col: 47
  Row: 45, Col: 48
  Row: 45, Col: 49
  Row: 45, Col: 50
  Row: 45, Col: 51
  Row: 45, Col: 52
  Row: 45, Col: 53
  Row: 45, Col: 54
  Row: 45, Col: 55
  Row: 45, Col: 56
  Row: 45, Col: 57
  Row: 45, Col: 58
  Row: 45, Col: 59
  Row: 45, Col: 60
  Row: 45, Col: 61
  Row: 45, Col: 62
  Row: 45, Col: 63
  Row: 46, Col: 0
  Row: 46, Col: 1
  Row: 46, Col: 2
  Row: 46, Col: 3
  Row: 46, Col: 4
  Row: 46, Col: 5
  Row: 46, Col: 6
  Row: 46, Col: 7
  Row: 46, Col: 8
  Row: 46, Col: 9
  Row: 46, Col: 10
  Row: 46, Col: 11
  Row: 46, Col: 12
  Row: 46, Col: 13
  Row: 46, Col: 14
  Row: 46, Col: 15
  Row: 46, Col: 16
  Row: 46, Col: 17
  Row: 46, Col: 18
  Row: 46, Col: 19
  Row: 46, Col: 20
  Row: 46, Col: 22
  Row: 46, Col: 23
  Row: 46, Col: 24
  Row: 46, Col: 25
  Row: 46, Col: 26
  Row: 46, Col: 27
  Row: 46, Col: 28
  Row: 46, Col: 29
  Row: 46, Col: 30
  Row: 46, Col: 31
  Row: 46, Col: 32
  Row: 46, Col: 33
  Row: 46, Col: 41
  Row: 46, Col: 42
  Row: 46, Col: 43
  Row: 46, Col: 44
  Row: 46, Col: 45
  Row: 46, Col: 46
  Row: 46, Col: 47
  Row: 46, Col: 48
  Row: 46, Col: 49
  Row: 46, Col: 50
  Row: 46, Col: 51
  Row: 46, Col: 52
  Row: 46, Col: 53
  Row: 46, Col: 54
  Row: 46, Col: 55
  Row: 46, Col: 56
  Row: 46, Col: 57
  Row: 46, Col: 58
  Row: 46, Col: 59
  Row: 46, Col: 60
  Row: 46, Col: 61
  Row: 46, Col: 62
  Row: 46, Col: 63
  Row: 47, Col: 0
  Row: 47, Col: 1
  Row: 47, Col: 2
  Row: 47, Col: 3
  Row: 47, Col: 4
  Row: 47, Col: 5
  Row: 47, Col: 6
  Row: 47, Col: 7
  Row: 47, Col: 8
  Row: 47, Col: 9
  Row: 47, Col: 10
  Row: 47, Col: 11
  Row: 47, Col: 12
  Row: 47, Col: 13
  Row: 47, Col: 14
  Row: 47, Col: 15
  Row: 47, Col: 16
  Row: 47, Col: 17
  Row: 47, Col: 18
  Row: 47, Col: 19
  Row: 47, Col: 21
  Row: 47, Col: 22
  Row: 47, Col: 23
  Row: 47, Col: 24
  Row: 47, Col: 25
  Row: 47, Col: 26
  Row: 47, Col: 27
  Row: 47, Col: 28
  Row: 47, Col: 29
  Row: 47, Col: 30
  Row: 47, Col: 39
  Row: 47, Col: 40
  Row: 47, Col: 41
  Row: 47, Col: 42
  Row: 47, Col: 43
  Row: 47, Col: 44
  Row: 47, Col: 45
  Row: 47, Col: 46
  Row: 47, Col: 47
  Row: 47, Col: 48
  Row: 47, Col: 49
  Row: 47, Col: 50
  Row: 47, Col: 51
  Row: 47, Col: 52
  Row: 47, Col: 53
  Row: 47, Col: 54
  Row: 47, Col: 55
  Row: 47, Col: 56
  Row: 47, Col: 57
  Row: 47, Col: 58
  Row: 47, Col: 59
  Row: 47, Col: 60
  Row: 47, Col: 61
  Row: 47, Col: 62
  Row: 47, Col: 63
  Row: 48, Col: 0
  Row: 48, Col: 1
  Row: 48, Col: 2
  Row: 48, Col: 3
  Row: 48, Col: 4
  Row: 48, Col: 5
  Row: 48, Col: 6
  Row: 48, Col: 7
  Row: 48, Col: 8
  Row: 48, Col: 9
  Row: 48, Col: 10
  Row: 48, Col: 11
  Row: 48, Col: 12
  Row: 48, Col: 13
  Row: 48, Col: 14
  Row: 48, Col: 15
  Row: 48, Col: 16
  Row: 48, Col: 17
  Row: 48, Col: 18
  Row: 48, Col: 19
  Row: 48, Col: 24
  Row: 48, Col: 25
  Row: 48, Col: 26
  Row: 48, Col: 27
  Row: 48, Col: 28
  Row: 48, Col: 29
  Row: 48, Col: 30
  Row: 48, Col: 31
  Row: 48, Col: 32
  Row: 48, Col: 40
  Row: 48, Col: 41
  Row: 48, Col: 42
  Row: 48, Col: 43
  Row: 48, Col: 44
  Row: 48, Col: 45
  Row: 48, Col: 46
  Row: 48, Col: 47
  Row: 48, Col: 48
  Row: 48, Col: 49
  Row: 48, Col: 50
  Row: 48, Col: 51
  Row: 48, Col: 52
  Row: 48, Col: 53
  Row: 48, Col: 54
  Row: 48, Col: 55
  Row: 48, Col: 56
  Row: 48, Col: 57
  Row: 48, Col: 58
  Row: 48, Col: 59
  Row: 48, Col: 60
  Row: 48, Col: 61
  Row: 48, Col: 62
  Row: 48, Col: 63
  Row: 49, Col: 0
  Row: 49, Col: 1
  Row: 49, Col: 2
  Row: 49, Col: 3
  Row: 49, Col: 4
  Row: 49, Col: 5
  Row: 49, Col: 6
  Row: 49, Col: 7
  Row: 49, Col: 8
  Row: 49, Col: 9
  Row: 49, Col: 10
  Row: 49, Col: 11
  Row: 49, Col: 12
  Row: 49, Col: 13
  Row: 49, Col: 14
  Row: 49, Col: 15
  Row: 49, Col: 16
  Row: 49, Col: 17
  Row: 49, Col: 18
  Row: 49, Col: 19
  Row: 49, Col: 20
  Row: 49, Col: 21
  Row: 49, Col: 22
  Row: 49, Col: 23
  Row: 49, Col: 24
  Row: 49, Col: 25
  Row: 49, Col: 26
  Row: 49, Col: 27
  Row: 49, Col: 28
  Row: 49, Col: 29
  Row: 49, Col: 30
  Row: 49, Col: 31
  Row: 49, Col: 32
  Row: 49, Col: 33
  Row: 49, Col: 35
  Row: 49, Col: 39
  Row: 49, Col: 40
  Row: 49, Col: 41
  Row: 49, Col: 42
  Row: 49, Col: 43
  Row: 49, Col: 44
  Row: 49, Col: 45
  Row: 49, Col: 46
  Row: 49, Col: 47
  Row: 49, Col: 48
  Row: 49, Col: 49
  Row: 49, Col: 50
  Row: 49, Col: 51
  Row: 49, Col: 52
  Row: 49, Col: 53
  Row: 49, Col: 54
  Row: 49, Col: 55
  Row: 49, Col: 56
  Row: 49, Col: 57
  Row: 49, Col: 58
  Row: 49, Col: 59
  Row: 49, Col: 60
  Row: 49, Col: 61
  Row: 49, Col: 62
  Row: 49, Col: 63
  Row: 50, Col: 0
  Row: 50, Col: 1
  Row: 50, Col: 2
  Row: 50, Col: 3
  Row: 50, Col: 4
  Row: 50, Col: 5
  Row: 50, Col: 6
  Row: 50, Col: 7
  Row: 50, Col: 8
  Row: 50, Col: 9
  Row: 50, Col: 10
  Row: 50, Col: 11
  Row: 50, Col: 12
  Row: 50, Col: 13
  Row: 50, Col: 14
  Row: 50, Col: 15
  Row: 50, Col: 16
  Row: 50, Col: 17
  Row: 50, Col: 18
  Row: 50, Col: 19
  Row: 50, Col: 20
  Row: 50, Col: 21
  Row: 50, Col: 22
  Row: 50, Col: 23
  Row: 50, Col: 24
  Row: 50, Col: 25
  Row: 50, Col: 26
  Row: 50, Col: 27
  Row: 50, Col: 28
  Row: 50, Col: 29
  Row: 50, Col: 30
  Row: 50, Col: 31
  Row: 50, Col: 39
  Row: 50, Col: 40
  Row: 50, Col: 41
  Row: 50, Col: 42
  Row: 50, Col: 43
  Row: 50, Col: 44
  Row: 50, Col: 45
  Row: 50, Col: 46
  Row: 50, Col: 47
  Row: 50, Col: 48
  Row: 50, Col: 49
  Row: 50, Col: 50
  Row: 50, Col: 51
  Row: 50, Col: 52
  Row: 50, Col: 53
  Row: 50, Col: 54
  Row: 50, Col: 55
  Row: 50, Col: 56
  Row: 50, Col: 57
  Row: 50, Col: 58
  Row: 50, Col: 59
  Row: 50, Col: 60
  Row: 50, Col: 61
  Row: 50, Col: 62
  Row: 50, Col: 63
  Row: 51, Col: 0
  Row: 51, Col: 1
  Row: 51, Col: 2
  Row: 51, Col: 3
  Row: 51, Col: 4
  Row: 51, Col: 5
  Row: 51, Col: 6
  Row: 51, Col: 7
  Row: 51, Col: 8
  Row: 51, Col: 9
  Row: 51, Col: 10
  Row: 51, Col: 11
  Row: 51, Col: 12
  Row: 51, Col: 13
  Row: 51, Col: 14
  Row: 51, Col: 15
  Row: 51, Col: 16
  Row: 51, Col: 17
  Row: 51, Col: 18
  Row: 51, Col: 19
  Row: 51, Col: 20
  Row: 51, Col: 21
  Row: 51, Col: 22
  Row: 51, Col: 23
  Row: 51, Col: 24
  Row: 51, Col: 25
  Row: 51, Col: 26
  Row: 51, Col: 27
  Row: 51, Col: 28
  Row: 51, Col: 29
  Row: 51, Col: 30
  Row: 51, Col: 31
  Row: 51, Col: 39
  Row: 51, Col: 40
  Row: 51, Col: 41
  Row: 51, Col: 42
  Row: 51, Col: 43
  Row: 51, Col: 44
  Row: 51, Col: 45
  Row: 51, Col: 46
  Row: 51, Col: 47
  Row: 51, Col: 48
  Row: 51, Col: 49
  Row: 51, Col: 50
  Row: 51, Col: 51
  Row: 51, Col: 52
  Row: 51, Col: 53
  Row: 51, Col: 54
  Row: 51, Col: 55
  Row: 51, Col: 56
  Row: 51, Col: 57
  Row: 51, Col: 58
